Timestamp,Stock,Current_Price,Current_Day_Prediction,Date_1,Price_1,Date_2,Price_2,Date_3,Price_3,Date_4,Price_4,Date_5,Price_5,Date_6,Price_6
2025-04-03 16:02:16,NVDA,110.41999816894533,116.29411995514624,2025-04-03,115.4316787198484,2025-04-04,121.0286787198484,2025-04-05,126.62567871984838,2025-04-06,132.22267871984835,2025-04-07,137.81967871984838,2025-04-08,140.00016946197638
2025-04-03 16:02:37,NVDA,110.41999816894533,116.2941259877281,2025-04-03,115.43167873474955,2025-04-04,121.02867873474956,2025-04-05,126.62567873474954,2025-04-06,129.22215485429396,2025-04-07,132.0917888192101,2025-04-08,135.06257899471404
2025-04-03 16:04:07,NVDA,110.41999816894533,116.29413119485314,2025-04-03,115.4316787198484,2025-04-04,121.0286787198484,2025-04-05,123.24294901956692,2025-04-06,128.10921720342904,2025-04-07,133.70621720342905,2025-04-08,139.30321720342906
2025-04-03 16:04:19,NVDA,110.41999816894533,116.29412911572788,2025-04-03,115.43167873102426,2025-04-04,121.02867873102426,2025-04-05,126.62567873102424,2025-04-06,132.22267873102425,2025-04-07,137.81967873102425,2025-04-08,143.41667873102426
2025-04-03 16:07:44,NVDA,110.41999816894533,,2025-04-03,115.43167872357368,2025-04-04,121.02867872357368,2025-04-05,125.90660750663008,2025-04-06,131.50360750663006,2025-04-07,137.10060750663007,2025-04-08,142.69760750663008
2025-04-03 16:08:52,NVDA,110.41999816894533,,2025-04-03,115.40546280135725,2025-04-04,117.89761897945505,2025-04-05,123.49461897945504,2025-04-06,129.09161897945503,2025-04-07,133.13002401469885,2025-04-08,138.72702401469886
2025-04-03 16:12:41,NVDA,110.41999816894533,116.29413659979308,2025-04-03,114.64609064000472,2025-04-04,120.24309064000472,2025-04-05,125.8400906400047,2025-04-06,130.22390269576002,2025-04-07,131.3508651581319,2025-04-08,131.18169016233853
2025-04-03 16:12:59,NVDA,110.41999816894533,116.2941367029734,2025-04-03,113.78588647591612,2025-04-04,115.59623279835776,2025-04-05,119.77498307453264,2025-04-06,125.37198307453262,2025-04-07,130.96898307453262,2025-04-08,136.56598307453262
2025-04-03 16:15:04,NVDA,110.41999816894533,116.2941227650784,2025-04-03,115.19286251869346,2025-04-04,120.78986251869344,2025-04-05,126.38686251869343,2025-04-06,131.98386251869346,2025-04-07,137.58086251869346,2025-04-08,143.17786251869347
2025-04-03 16:17:21,NVDA,110.41999816894533,116.29411506611676,2025-04-03,111.7173568432002,2025-04-04,117.3143568432002,2025-04-05,119.14206788440534,2025-04-06,124.73906788440532,2025-04-07,130.33606788440534,2025-04-08,132.73680836747738
2025-04-03 16:26:29,NVDA,110.41999816894533,116.29413680615372,2025-04-03,113.43929314612733,2025-04-04,119.03629314612732,2025-04-05,124.63329314612731,2025-04-06,130.2302931461273,2025-04-07,133.04206924699528,2025-04-08,135.6165782637913
